[9820] 10:06:00.299 D -                      SchedulerHelper(47) [            Scheduler_Worker-7] [ 6173831089462005174] : [SOT_REQUEST_DAILY_TRX] Scheduled Fire Time : Mon Jun 07 05:00:00 ICT 2021
[9820] 10:06:00.299 D -                      SchedulerHelper(48) [            Scheduler_Worker-7] [ 6173831089462005174] : [SOT_REQUEST_DAILY_TRX] Next Fire Time      : Mon Jun 07 05:00:00 ICT 2021
[9820] 10:06:00.431 D -       TransactionHistoryServiceImpl(521) [            Scheduler_Worker-7] [ 6173831089462005174] : executeSOTRequestScheduler inputs : {requestDate=Mon Jul 26 00:00:00 ICT 2021, isNew=false}
[9820] 10:06:00.431 D -                        QueueInvoker(126) [            Scheduler_Worker-7] [ 6173831089462005174] : [AutoDiscoveryQueueInvoker] - EAIEngine#invokeService(DoSOTRequest, {requestDate=Mon Jul 26 00:00:00 ICT 2021, isNew=false})
[9820] 10:06:30.542 E -                SchedulerServiceImpl(296) [            Scheduler_Worker-7] [ 6173831089462005174] : com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
com.gpt.component.common.exceptions.ApplicationException: com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl.executeSOTRequestScheduler(TransactionHistoryServiceImpl.java:527)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl$$FastClassBySpringCGLIB$$9b7c7032.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistoryServiceImpl$$EnhancerBySpringCGLIB$$ac4afacf.executeSOTRequestScheduler(<generated>)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistorySCImpl.executeSOTRequestScheduler(TransactionHistorySCImpl.java:308)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistorySCImpl$$FastClassBySpringCGLIB$$9a58b493.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.inquiry.transaction.services.TransactionHistorySCImpl$$EnhancerBySpringCGLIB$$e5351c22.executeSOTRequestScheduler(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
